Date : 2021-04-16 08:57:52
Directory : /Users/oathompsonjones/Sites
Total : 86 files,  7966 codes, 1211 comments, 398 blanks, all 9575 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/RGB/Pico.cpp                     | C++        |         35 |          3 |          4 |         42 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/RGB/Pico.py                      | Python     |         18 |          2 |          4 |         24 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Variable Brightness/Arduino.ino  | C++        |         51 |          3 |          4 |         58 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Variable Brightness/Micro:Bit.py | Python     |         32 |          2 |          4 |         38 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Variable Brightness/Micro:Bit.ts | TypeScript |         38 |          2 |          3 |         43 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Variable Brightness/Pico.cpp     | C++        |         52 |          2 |          3 |         57 |
| /Users/oathompsonjones/Sites/Output Algorithms/Custom/Variable Brightness/Pico.py      | Python     |         31 |          2 |          4 |         37 |
| /Users/oathompsonjones/Sites/Output Algorithms/Lol Shield/C++.ino                      | C++        |         54 |          0 |          6 |         60 |
| /Users/oathompsonjones/Sites/Output Algorithms/Micro:Bit/MicroPython.py                | Python     |         81 |          0 |          5 |         86 |
| /Users/oathompsonjones/Sites/Output Algorithms/Micro:Bit/TypeScript.ts                 | TypeScript |         82 |          0 |          1 |         83 |
| /Users/oathompsonjones/Sites/Output Algorithms/NeoPixel/Arduino (Mega).ino             | C++        |        616 |          1 |          6 |        623 |
| /Users/oathompsonjones/Sites/Output Algorithms/Pico RGB Keypad/C++.cpp                 | C++        |         66 |          0 |          9 |         75 |
| /Users/oathompsonjones/Sites/Output Algorithms/Pico RGB Keypad/MicroPython.py          | Python     |         54 |          0 |          4 |         58 |
| /Users/oathompsonjones/Sites/Output Algorithms/ScrollBit/MicroPython.py                | Python     |        313 |          2 |          3 |        318 |
| /Users/oathompsonjones/Sites/Output Algorithms/ScrollBit/TypeScript.ts                 | TypeScript |        314 |          4 |          2 |        320 |
| /Users/oathompsonjones/Sites/Output Algorithms/ScrollBit/scrollbit.py                  | Python     |        135 |          0 |         29 |        164 |
| /Users/oathompsonjones/Sites/Pages/404.php                                             | PHP        |          5 |          0 |          0 |          5 |
| /Users/oathompsonjones/Sites/Pages/animations.php                                      | PHP        |         21 |          7 |          1 |         29 |
| /Users/oathompsonjones/Sites/Pages/class.php                                           | PHP        |        425 |         38 |          3 |        466 |
| /Users/oathompsonjones/Sites/Pages/editor.php                                          | PHP        |        250 |          5 |         12 |        267 |
| /Users/oathompsonjones/Sites/Pages/generateCode.php                                    | PHP        |        136 |          0 |          2 |        138 |
| /Users/oathompsonjones/Sites/Pages/home.php                                            | PHP        |        436 |          0 |         10 |        446 |
| /Users/oathompsonjones/Sites/Pages/login.php                                           | PHP        |         23 |          7 |          2 |         32 |
| /Users/oathompsonjones/Sites/Pages/logout.php                                          | PHP        |          3 |          0 |          1 |          4 |
| /Users/oathompsonjones/Sites/Pages/profile.php                                         | PHP        |        284 |          0 |          5 |        289 |
| /Users/oathompsonjones/Sites/Pages/signup.php                                          | PHP        |         32 |          8 |          2 |         42 |
| /Users/oathompsonjones/Sites/Utils/Forms/createAssignment.php                          | PHP        |         11 |          0 |          2 |         13 |
| /Users/oathompsonjones/Sites/Utils/Forms/createClass.php                               | PHP        |         11 |          0 |          3 |         14 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteAnimation.php                           | PHP        |          6 |          0 |          2 |          8 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteAssignment.php                          | PHP        |          7 |          0 |          2 |          9 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteChatMessage.php                         | PHP        |          7 |          0 |          2 |          9 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteClass.php                               | PHP        |          8 |          0 |          2 |         10 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteComment.php                             | PHP        |          7 |          0 |          2 |          9 |
| /Users/oathompsonjones/Sites/Utils/Forms/deleteUser.php                                | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/followUser.php                                | PHP        |          6 |          0 |          2 |          8 |
| /Users/oathompsonjones/Sites/Utils/Forms/generateCode.php                              | PHP        |         65 |          0 |          2 |         67 |
| /Users/oathompsonjones/Sites/Utils/Forms/handInAssignment.php                          | PHP        |         11 |          0 |          2 |         13 |
| /Users/oathompsonjones/Sites/Utils/Forms/joinClass.php                                 | PHP        |          6 |          0 |          2 |          8 |
| /Users/oathompsonjones/Sites/Utils/Forms/kickUserFromClass.php                         | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/likePost.php                                  | PHP        |          8 |          0 |          2 |         10 |
| /Users/oathompsonjones/Sites/Utils/Forms/makeAdmin.php                                 | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/muteUserInClass.php                           | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/postComment.php                               | PHP        |          9 |          0 |          2 |         11 |
| /Users/oathompsonjones/Sites/Utils/Forms/resetPassword.php                             | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/saveAnimation.php                             | PHP        |         19 |          6 |          2 |         27 |
| /Users/oathompsonjones/Sites/Utils/Forms/saveClass.php                                 | PHP        |          9 |          0 |          2 |         11 |
| /Users/oathompsonjones/Sites/Utils/Forms/sendChatMessage.php                           | PHP        |         11 |          0 |          2 |         13 |
| /Users/oathompsonjones/Sites/Utils/Forms/shareAnimation.php                            | PHP        |          9 |          0 |          2 |         11 |
| /Users/oathompsonjones/Sites/Utils/Forms/unFollowUser.php                              | PHP        |          6 |          0 |          2 |          8 |
| /Users/oathompsonjones/Sites/Utils/Forms/unLikePost.php                                | PHP        |          8 |          0 |          2 |         10 |
| /Users/oathompsonjones/Sites/Utils/Forms/unMuteUserInClass.php                         | PHP        |          5 |          0 |          2 |          7 |
| /Users/oathompsonjones/Sites/Utils/Forms/unShareAnimation.php                          | PHP        |          8 |          0 |          2 |         10 |
| /Users/oathompsonjones/Sites/Utils/Forms/updateClassChatInput.php                      | PHP        |         12 |          0 |          2 |         14 |
| /Users/oathompsonjones/Sites/Utils/Forms/updateMessages.php                            | PHP        |         19 |          0 |          2 |         21 |
| /Users/oathompsonjones/Sites/Utils/Functions/arrayMappers.php                          | PHP        |         77 |         95 |          2 |        174 |
| /Users/oathompsonjones/Sites/Utils/Functions/arraySorters.php                          | PHP        |          5 |          6 |          2 |         13 |
| /Users/oathompsonjones/Sites/index.php                                                 | PHP        |         43 |         14 |         10 |         67 |
| /Users/oathompsonjones/Sites/tsconfig.json                                             | JSON       |         29 |          5 |          0 |         34 |
| Total                                                                                  |            |      7,966 |      1,211 |        398 |      9,575 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
